"","path","arrayType"
"118","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/19047494-41da-431c-8f31-ff4db82d6513/335d7410-3034-4c91-8acb-35b144cb8ced_noid_Grn.idat","IlluminaHumanMethylation450k"
"119","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/a9c4a129-590c-49bc-8571-943b9dcc2472/a1b9215c-9357-40d6-9ac9-e79324c76705_noid_Grn.idat","IlluminaHumanMethylation450k"
"120","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/78b9ec6f-1a2b-47ac-8b2f-b27b6ce59c0a/04025044-5899-4964-a1c8-f05d59fbc638_noid_Grn.idat","IlluminaHumanMethylation450k"
"121","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/3188dcf2-00db-45c9-93d6-c254a218b36a/8a6ebcbf-1d3f-4b3c-ae8b-33776c1c58df_noid_Grn.idat","IlluminaHumanMethylation450k"
"122","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/f21822e1-073c-46ec-93a1-b9419fbad07c/3d815a36-3656-4586-84a2-9f201745f250_noid_Grn.idat","IlluminaHumanMethylation450k"
"123","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/fb96afab-0352-4ebd-8359-910b82eda74f/82a4d2a2-c030-462d-81af-ced5d6f1a155_noid_Grn.idat","IlluminaHumanMethylation450k"
"124","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/4132458f-f989-4f86-989b-a864f3f7071d/5e343950-561c-411c-8c2a-68606c32e5a4_noid_Grn.idat","IlluminaHumanMethylation450k"
"125","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/fb6eb8ad-6a52-42ef-bd66-bdc3cfa039cf/b4ea2504-9c50-40c6-8ad6-7faba30058a1_noid_Grn.idat","IlluminaHumanMethylation450k"
"126","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/bc3bdee7-2078-489f-ac39-27d4d34ea55b/4eb17d3a-706c-4455-9656-2f8929518052_noid_Grn.idat","IlluminaHumanMethylation450k"
"127","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/7c8ad0fc-65b7-450a-83c6-55f9ce1dc081/49868e70-b28b-4dac-8328-1e0d6dc5af62_noid_Grn.idat","IlluminaHumanMethylation450k"
"128","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/975aa98e-7aa7-4193-90de-464d6ff637a3/147ce471-adc9-4579-8088-c3f370bcbec0_noid_Grn.idat","IlluminaHumanMethylation450k"
"129","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/ebac2f76-e75e-4681-9b70-d26e5c816c6b/65d8ee40-1f06-414e-a971-6cfb692fefde_noid_Grn.idat","IlluminaHumanMethylation450k"
"130","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/332ddd45-2034-4554-a8eb-d3734cf01652/a00d4b9d-8cb2-4d73-bcea-a2a1bb0ecef8_noid_Grn.idat","IlluminaHumanMethylation450k"
"131","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/f1fd3350-0bfd-44d5-9bca-c2a56504165b/3afc24c4-39ab-4492-a7f2-63163d6097f7_noid_Grn.idat","IlluminaHumanMethylation450k"
"132","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/759a167d-1c2c-42d7-a8b1-46f90335a92c/c7a9387e-a606-4603-8407-3c137264920a_noid_Grn.idat","IlluminaHumanMethylation450k"
"133","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/11c7ca17-293c-44f9-8b14-ec27257af889/e5fb246d-bc52-4300-ab3e-417a4a616538_noid_Grn.idat","IlluminaHumanMethylation450k"
"134","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/d27fa376-9ec0-4dc4-a128-705b9cf813cc/a9dc2469-5671-4c9a-8d51-c5dd72ba08dd_noid_Grn.idat","IlluminaHumanMethylation450k"
"135","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/18e9cb76-8235-4d66-ab29-21b30e2944f4/bef13cb6-ca6f-48fd-a678-d4e7f0336b2f_noid_Grn.idat","IlluminaHumanMethylation450k"
"136","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/26c0aa52-f4fd-44ea-b1e9-70d8a293a679/d92a0208-4cf3-4136-9487-18981ca63c0e_noid_Grn.idat","IlluminaHumanMethylation450k"
"137","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/af5df56a-d5c5-4a61-baf3-3f89271aaa6c/4db079e5-e123-4eae-a320-537c59b1863e_noid_Grn.idat","IlluminaHumanMethylation450k"
"138","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/f08fa770-ed08-4d9e-95ad-f0e7f64a6b15/1990b3a0-ec40-4290-aa1a-292f59c42ed6_noid_Grn.idat","IlluminaHumanMethylation450k"
"139","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/deb7441e-180b-48f4-99e5-a812d0997d53/ddb2c205-9033-4988-bcd6-da3f9e784028_noid_Grn.idat","IlluminaHumanMethylation450k"
"140","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/bac8d163-c969-446e-898e-95fdd5c79f7a/a8e7f002-4cc4-4534-9345-70a61a72bdea_noid_Grn.idat","IlluminaHumanMethylation450k"
"141","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/5dc0ca4d-757c-4257-af79-4be957c7209f/93846665-845f-47a2-9ec1-68d987754adc_noid_Grn.idat","IlluminaHumanMethylation450k"
"142","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/9df39c22-22f6-4ffb-90bd-c7e73d266263/e0a65378-fe4f-4c3e-8ed2-dc68649908d2_noid_Grn.idat","IlluminaHumanMethylation450k"
"143","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/65244634-3c62-4826-8bef-0515bb180aa2/b817a469-3d3a-495b-92ad-c3ebf0696615_noid_Grn.idat","IlluminaHumanMethylation450k"
"144","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/5d9d8bb8-1007-47f0-b3bc-50acccb9e149/8880f364-0ecf-4b89-91c1-d585e942b60e_noid_Grn.idat","IlluminaHumanMethylation450k"
"145","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/94ba1867-d5f1-4968-8261-ad3a0393d22c/81c92712-e0a1-4c03-b4b3-1fb7492ba008_noid_Grn.idat","IlluminaHumanMethylation450k"
"146","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/5142815e-aaa6-4783-b2cd-46ab69c01651/0a11e857-44e4-4cfd-a29b-11e5924a2a50_noid_Grn.idat","IlluminaHumanMethylation450k"
"147","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/5775eb3f-97b8-462f-976a-654ace3fc561/6ae26aeb-cd6a-41c0-bf35-f448e8ed924b_noid_Grn.idat","IlluminaHumanMethylation450k"
"148","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/ccdc7abd-7412-41f9-a4f1-671fa93fb4f5/21dec346-790d-4de7-a706-45a0149b9c31_noid_Grn.idat","IlluminaHumanMethylation450k"
"149","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/94f76b6e-75ad-4f24-8b53-9625a1287c79/816e42ac-95ac-42f3-8c9c-b60fb748d628_noid_Grn.idat","IlluminaHumanMethylation450k"
"150","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/a7e8bf38-e496-43c7-8fac-f762ffcef622/37482b8b-151c-431c-9143-7d15c91b2765_noid_Grn.idat","IlluminaHumanMethylation450k"
"151","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/4dc9ba95-2c0f-4ee4-8649-04ff164d00e5/9bc307c8-a8da-4166-b7e9-c214ca0b8e68_noid_Grn.idat","IlluminaHumanMethylation450k"
"152","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/ecf20af9-e259-456f-be63-cd5768d8701a/179f5c2e-5b74-428e-913f-f974ea580e27_noid_Grn.idat","IlluminaHumanMethylation450k"
"153","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/2ee6d743-e97e-46d6-b8de-fcdb1a7218e4/a210981a-f5eb-425a-ac19-c82b31f4d2f3_noid_Grn.idat","IlluminaHumanMethylation450k"
"154","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/c42803c5-725d-49ba-ab1a-697e15626671/6cbd5498-f78e-499d-9428-df4577d4dcd2_noid_Grn.idat","IlluminaHumanMethylation450k"
"155","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/c3f58f15-c4ce-44e0-ad80-c39dfa418ee1/e6e72b0e-4244-4b0d-ba32-9f1f77dc941e_noid_Grn.idat","IlluminaHumanMethylation450k"
"156","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/fdc7428a-3208-48aa-a270-075f67b2835f/8ab92ef9-9b28-40fb-b650-39d22d9dcd94_noid_Grn.idat","IlluminaHumanMethylation450k"
"157","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/b954cd10-1c50-4bf2-accb-793d97adbc93/0b868fe7-bbe4-4dec-95c4-19f4525f7ca1_noid_Grn.idat","IlluminaHumanMethylation450k"
"158","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/37a3211c-e52f-4642-aba8-6ab5aeda3b11/7cca8bf2-2951-4763-9344-fc8fb3630944_noid_Grn.idat","IlluminaHumanMethylation450k"
"159","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/45789b0f-c715-4d49-9926-f4ee32ec2183/74e4c12c-cacd-4bb3-bbe1-6edec664ddb9_noid_Grn.idat","IlluminaHumanMethylation450k"
"160","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/a2d89a8a-dda7-423b-8863-01d788d8d3f1/a64d383d-184f-4e9b-b052-1e289353a516_noid_Grn.idat","IlluminaHumanMethylation450k"
"161","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/cc1b92b4-3732-4af1-b04d-149552e7d8c9/0c9c926f-ab5e-43a0-a91f-0e5b3a43ddcf_noid_Grn.idat","IlluminaHumanMethylation450k"
"162","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/1ea8300a-f6bb-4df8-a945-4d29e4cefbbf/3c426fa0-22d7-4419-b8b3-8c643a7ddccb_noid_Grn.idat","IlluminaHumanMethylation450k"
"163","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/751c1029-76fe-4408-8a6e-e7e1a363ca6b/f5158c06-d060-41ff-a705-2ce45f43c06f_noid_Grn.idat","IlluminaHumanMethylation450k"
"164","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/05daec11-36fe-41e8-bbab-4bad3eb3395c/c3094ac1-fbf7-4eeb-ac43-a341b4dbf424_noid_Grn.idat","IlluminaHumanMethylation450k"
"165","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/923b98a7-2005-470f-a232-75f947ad5eb3/c5e2bfc7-5be4-49be-969c-0bd6aaa406fc_noid_Grn.idat","IlluminaHumanMethylation450k"
"166","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/fe1fa323-820c-4c6b-abf4-e147656f289c/a7859ec5-383d-4187-8da4-709a4bb84f0a_noid_Grn.idat","IlluminaHumanMethylation450k"
"167","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/6acf1b16-f3e2-4fdd-9cde-98ccb2e10d16/5b2393d4-f559-4253-8942-65f6b7af087c_noid_Grn.idat","IlluminaHumanMethylation450k"
"168","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/4632a1da-1766-4703-b7ed-d200ba826279/d0dbcc9f-3a11-4294-81ae-eb25e45db6bb_noid_Grn.idat","IlluminaHumanMethylation450k"
"169","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/222ff5b2-22e3-4a78-b53b-4bf6dcc63649/06f794d7-14e0-4776-bdab-72ce2e6a2904_noid_Grn.idat","IlluminaHumanMethylation450k"
"170","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/78cbfe77-8874-4120-ad77-81e86d22b9fc/d1c5f7b0-058f-42de-9d5c-ee6ef9c1065e_noid_Grn.idat","IlluminaHumanMethylation450k"
"171","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/60c6a984-d28d-40fa-932f-52a665aed527/9dac37f2-d539-4c8e-af42-25534c845596_noid_Grn.idat","IlluminaHumanMethylation450k"
"172","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/33c809c8-dc22-48c4-a7a4-a33201ab85c2/2cfc41ee-6c94-43a1-b234-14d2e96f6db3_noid_Grn.idat","IlluminaHumanMethylation450k"
"173","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/fe6fdc56-fd51-4151-a4cf-d7685864403f/d313dc0e-3840-487d-be90-817a1ef43f82_noid_Grn.idat","IlluminaHumanMethylation450k"
"174","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/e0e9c95d-7331-4a6c-b6dc-826c69b673f2/286631c9-2577-4ad7-879b-d147ac60cb1d_noid_Grn.idat","IlluminaHumanMethylation450k"
"175","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/56d11184-ba1d-484d-be1a-9d719481af36/91fe5af4-d747-4c7c-bb39-66aff91758f3_noid_Grn.idat","IlluminaHumanMethylation450k"
"176","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/6891d5bb-5024-4876-a341-f09b35d4db2e/2c6de4e9-7f2a-4924-9d89-ad4230f3c62b_noid_Grn.idat","IlluminaHumanMethylation450k"
"177","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/f8fc8c11-8e51-4111-8042-02e9f8bcbb12/76e9cd4b-3d5b-4e4c-b706-a8d15ce8d513_noid_Grn.idat","IlluminaHumanMethylation450k"
"178","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/3ab8fb72-636a-43e1-93f3-77a21fbf4eec/c6523d8c-7e0e-46fb-91e8-400ad31bccc0_noid_Grn.idat","IlluminaHumanMethylation450k"
"179","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/f65e8a0b-605d-4364-9298-ec005ac9b9a9/1a1d9f5b-1de1-43f2-96e7-8dd8ae7459c6_noid_Grn.idat","IlluminaHumanMethylation450k"
"180","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/e41ef868-f896-4c21-8369-88cfe3fcb7df/1fa04d4d-94b2-468a-a7bf-522da399f674_noid_Grn.idat","IlluminaHumanMethylation450k"
"181","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/761a2c76-f134-4518-8164-35001afda28d/3a36765f-71b2-40b5-ab43-16d3675b6f49_noid_Grn.idat","IlluminaHumanMethylation450k"
"182","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/a392af04-56e8-4575-ac2c-d842a49e9620/ceb1e65a-a14d-4177-aadd-6fbf0b9155c0_noid_Grn.idat","IlluminaHumanMethylation450k"
"183","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/75ea2c7c-8420-48e8-9e98-9297b0f6e5e3/572fe9f7-83af-4509-b9be-88974ba2af17_noid_Grn.idat","IlluminaHumanMethylation450k"
"184","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/d4833b6a-ed2c-4bb6-9005-c189d8ec8a52/c8c75378-1dd1-4371-a876-7b14e82e2632_noid_Grn.idat","IlluminaHumanMethylation450k"
"185","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/142b6f4a-670d-4a21-ac9c-02f888ab4339/727d2856-09cb-4131-9052-f3cd85136cef_noid_Grn.idat","IlluminaHumanMethylation450k"
"186","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/a81617ed-6935-40b2-9b12-ceecc3e9f2ea/c24465a0-efa4-45d4-8ea1-50bf4291c826_noid_Grn.idat","IlluminaHumanMethylation450k"
"187","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/d315b755-7115-4074-abeb-0a5873c7099d/76c5e0f0-d0ec-4fc2-b6b9-125b092e7c55_noid_Grn.idat","IlluminaHumanMethylation450k"
"188","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/f4148c76-c09b-4104-b695-8012ab867cfd/43a1041c-9ac5-4faa-8e24-a21de7552819_noid_Grn.idat","IlluminaHumanMethylation450k"
"189","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/bc85346b-a8ff-4f25-a233-20d85b66e2f4/52e137e9-1380-464a-9955-25e9003c9613_noid_Grn.idat","IlluminaHumanMethylation450k"
"190","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/5ca85325-952b-4ee4-9105-6d9e994f619e/3748743e-5ce4-4462-89fb-05f16018cd4d_noid_Grn.idat","IlluminaHumanMethylation450k"
"191","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/9aace697-cb85-496b-9660-57f98e915ccc/46849b6c-1b6e-4643-8951-c7134879d6aa_noid_Grn.idat","IlluminaHumanMethylation450k"
"192","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/ddedda61-8b63-487f-8455-ea1db71ea0e0/89f46b91-4c11-4ab0-bcf5-7b91216db805_noid_Grn.idat","IlluminaHumanMethylation450k"
"193","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/158a1f61-e896-4124-9ee8-b6e4522b1783/9667c3f9-3686-4404-a588-1909113c0c3c_noid_Grn.idat","IlluminaHumanMethylation450k"
"194","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/5dd17f97-66ab-49a6-b627-f4b93bade0ab/309f399b-06ca-4e3f-a3d6-a6e625040ec9_noid_Grn.idat","IlluminaHumanMethylation450k"
"195","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/83b9c4b3-bba3-4597-9df6-8099b56f4403/79053798-bfb6-4a45-b5cf-7c0b63ea0c47_noid_Grn.idat","IlluminaHumanMethylation450k"
"196","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/f6369d8a-a8c3-4bcc-9f6e-3d6f0974de7c/aba8e3e5-2302-4fce-be2c-ae6e5f6fd73e_noid_Grn.idat","IlluminaHumanMethylation450k"
"197","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/11d6c701-b600-4721-9c99-10c95370ad39/ee0e3cc4-e027-4a62-a5cf-e9a5c67e086d_noid_Grn.idat","IlluminaHumanMethylation450k"
"198","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/b1addfe1-10fc-42cc-9e6d-65cae19f5408/ad64fc17-f769-4538-91eb-1fea8aaba5e8_noid_Grn.idat","IlluminaHumanMethylation450k"
"199","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/f1325a0a-8af7-4ea9-ae04-2ebf103a45d8/34474e5d-7b18-4fd1-97f8-88f3403c4dcf_noid_Grn.idat","IlluminaHumanMethylation450k"
"200","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/f9b7e6a2-c24d-40af-b978-15dbf6a9d5cf/06070786-4f18-4ebd-afdc-837af04198b5_noid_Grn.idat","IlluminaHumanMethylation450k"
"201","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/683c1ac7-cfa5-407b-9f67-77366084cdbb/45833cea-1505-4c85-a127-60a48c1cacd6_noid_Grn.idat","IlluminaHumanMethylation450k"
"202","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/5ac1c1b9-820a-4e52-ad41-b25f3fe9e851/8f009c0c-5f4a-453e-8f09-5576a11c2462_noid_Grn.idat","IlluminaHumanMethylation450k"
"203","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/21110a0a-ca81-49be-afca-fdb1aec106c3/e516db41-ec72-494d-96ed-06df85a56fbb_noid_Grn.idat","IlluminaHumanMethylation450k"
"204","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/b0c730bc-97bc-422e-ace1-1eead757a42b/0cc8dc59-3652-44be-9079-a0b3e55e11ad_noid_Grn.idat","IlluminaHumanMethylation450k"
"205","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/29591d52-e870-4998-acf1-19d438e993b5/7a50fb24-e9f3-4297-a1bf-6bc2e5507a55_noid_Grn.idat","IlluminaHumanMethylation450k"
"206","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/2805292f-9bbd-408b-b120-91a0c1b20500/8028e2b9-1cff-44fb-9ef8-a403cf338044_noid_Grn.idat","IlluminaHumanMethylation450k"
"207","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/56bfb075-5419-4c98-91d5-daa3cd6c4752/a52fa754-fc78-4292-bb39-29c22f834d2c_noid_Grn.idat","IlluminaHumanMethylation450k"
"208","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/2a358fdf-b660-4df1-84b5-e56d393108bd/f466d74d-9354-49dd-a413-9d6ca02da59d_noid_Grn.idat","IlluminaHumanMethylation450k"
"209","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/e06a8e12-1437-4b90-b5da-66712c35ce20/906a804e-b709-43f8-9b52-8800048546d4_noid_Grn.idat","IlluminaHumanMethylation450k"
"210","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/2663d143-17ec-4c13-8316-13a0ec573fa3/808d6ff1-ae7a-4521-8d5e-4f92ed92bf8d_noid_Grn.idat","IlluminaHumanMethylation450k"
"211","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/21d43a69-d2f2-4615-b0fc-f8afe906489b/cc3d8b88-274a-44c4-9f96-83ab6957aebf_noid_Grn.idat","IlluminaHumanMethylation450k"
"212","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/512caacc-14f0-4a70-b0cb-570904a0efba/6f51034e-ecfb-44df-9160-fb242d842de8_noid_Grn.idat","IlluminaHumanMethylation450k"
"213","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/e187ed4f-a262-4114-942a-9dd938a25447/adc2ccd1-55f8-4bf5-b3e9-fb2e8bf633e9_noid_Grn.idat","IlluminaHumanMethylation450k"
"214","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/601d8cc4-e27c-48e4-bea2-befea8cb0408/73896eff-5781-4bf8-a67c-1e4b1afdea4a_noid_Grn.idat","IlluminaHumanMethylation450k"
"215","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/fa956753-8c09-4726-990f-6bff7a3a025d/0ed0a7c8-5fc4-4771-939a-3cad6501e93c_noid_Grn.idat","IlluminaHumanMethylation450k"
"216","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/8f7141d4-313d-427a-86ee-5abe42207fd6/a4cdeced-578d-45de-a38f-caa2b65b0715_noid_Grn.idat","IlluminaHumanMethylation450k"
"217","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/7be1d795-d0ff-4a99-b746-0fc5a4c8841c/8ec7b01b-a5be-4d97-b45e-6b099b64d5f0_noid_Grn.idat","IlluminaHumanMethylation450k"
"218","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/1a12a40a-1ca6-42f8-a9d0-b40498debefb/135521a3-a8cd-4d7c-b3f5-83b8f53d88b9_noid_Grn.idat","IlluminaHumanMethylation450k"
"219","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/dc172d13-e355-4c3f-9b09-246b76e0877f/65aca038-836f-43e8-9cba-925c54125a2c_noid_Grn.idat","IlluminaHumanMethylation450k"
"220","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/adc4389f-ae45-4af2-a5b6-07ddf5b34e8a/298341da-0200-45c1-829c-019ee7ca128c_noid_Grn.idat","IlluminaHumanMethylation450k"
"221","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/694ed6bd-7ccd-4ae3-86f3-d902ddac6378/4f6114a2-0125-4bf5-8d62-d890fa751ee9_noid_Grn.idat","IlluminaHumanMethylation450k"
"222","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/9d094f0a-3df6-4f51-8f27-e47ecdc10f53/bd755434-474b-4efc-a311-6688e56b0c69_noid_Grn.idat","IlluminaHumanMethylation450k"
"223","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/b38bc150-58e0-4646-9260-26bc733c2874/ce43fd26-ef54-45e7-9f41-c11745dae0fd_noid_Grn.idat","IlluminaHumanMethylation450k"
"224","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/14759045-ec3c-4ce7-9be5-71ebc6573f92/bcf0b9a6-0dab-4e54-897a-894f794cda57_noid_Grn.idat","IlluminaHumanMethylation450k"
"225","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/69c4214f-4e9e-4884-a559-5d5f450255ba/10e15aad-8f12-470a-ae98-1bca3678c04b_noid_Grn.idat","IlluminaHumanMethylation450k"
"226","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/363aa7b8-459d-4223-9f94-9ac24cbabf8c/6a600552-1b31-4f82-a51d-d6217f5f10c0_noid_Grn.idat","IlluminaHumanMethylation450k"
"227","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/90cae769-bcf1-4361-b9e1-f3f0d917faa2/01796b49-c237-4636-9eaf-dc612f4e6942_noid_Grn.idat","IlluminaHumanMethylation450k"
"228","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/efee4f11-4d52-4fb0-be6a-54105375725e/f6a77a8d-c796-4ca4-88a1-346ca9e8eb82_noid_Grn.idat","IlluminaHumanMethylation450k"
"229","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/ce230cfb-1d89-4f9b-8b99-dde56ad012cf/80f9de65-9d53-42bd-98e4-b68dac6702f6_noid_Grn.idat","IlluminaHumanMethylation450k"
"230","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/6dba2a06-2e28-4ec0-81a3-814962f937fd/c7e263f9-aa7a-47af-8522-b1dccdabffc0_noid_Grn.idat","IlluminaHumanMethylation450k"
"231","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/1c57bfa5-8782-48ab-906e-257e140ca72e/f7f493a0-e3cb-45cd-8f4f-015033f9ca02_noid_Grn.idat","IlluminaHumanMethylation450k"
"232","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/aef70313-1e70-46c5-b5e2-0df548b36826/f4ec2df9-05ac-4486-b5ca-16d41daed63b_noid_Grn.idat","IlluminaHumanMethylation450k"
"233","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Breast/tumor/cf6fcd18-f501-47b9-8b0a-3242cef1772b/1e1f6835-3408-4778-b66d-1d4e9a4e0ec6_noid_Grn.idat","IlluminaHumanMethylation450k"
